Class,Age,Gender,StudyHours (hrs/day),CGPA (out of 10),TimeSpent (hrs/day),MostUsedPlatform,UsagePattern
2nd Year,24,Female,6,8.7,3,WhatsApp,Evening
2nd Year,19,Female,1,5.5,4,Facebook,Evening
1st Year,25,Male,4,6.3,2,YouTube,Evening
2nd Year,25,Female,5,6.5,3,LinkedIn,Morning
1st Year,21,Female,5,6,1,Twitter,Night
3rd Year,25,Male,2,4,5,Twitter,Evening
4th Year,23,Female,5,6.9,1,LinkedIn,Evening
3rd Year,20,Female,4,9.1,1,Instagram,Morning
3rd Year,20,Female,3,7,2,Instagram,Morning
3rd Year,20,Female,3,8.6,5,Instagram,Night
2nd Year,23,Female,2,6.6,6,Instagram,Night
3rd Year,19,Female,4,7.8,3,Instagram,Evening
2nd Year,18,Female,1,6.5,5,YouTube,Evening
2nd Year,23,Male,6,6,3,LinkedIn,Evening
2nd Year,25,Female,1,5.5,5,LinkedIn,Morning
2nd Year,21,Female,5,9.5,1,LinkedIn,Morning
4th Year,20,Female,4,9.5,2,Facebook,Evening
4th Year,24,Female,3,5.3,5,LinkedIn,Evening
4th Year,25,Male,5,9.5,1,WhatsApp,Evening
2nd Year,25,Male,2,5.7,5,Twitter,Night
3rd Year,23,Male,1,8.1,4,Instagram,Evening
3rd Year,18,Female,5,7,2,WhatsApp,Night
4th Year,24,Male,5,6,1,WhatsApp,Evening
4th Year,18,Male,1,4,5,LinkedIn,Evening
2nd Year,21,Female,6,7.1,2,Instagram,Morning
1st Year,22,Female,4,5.6,2,Twitter,Night
1st Year,22,Male,3,8.2,4,WhatsApp,Night
4th Year,19,Male,3,8.4,3,Instagram,Morning
4th Year,20,Male,1,7.1,5,WhatsApp,Morning
3rd Year,24,Male,5,6.9,2,Instagram,Evening
1st Year,24,Female,1,6.8,6,WhatsApp,Night
1st Year,23,Female,1,4.6,5,YouTube,Morning
2nd Year,21,Male,6,8.6,3,WhatsApp,Morning
